rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit,description
45,Python,faceswap,52821,13266,Python,https://github.com/deepfakes/faceswap,deepfakes,30,2024-11-19T23:13:32Z,Deepfakes Software For All
46,Python,gpt-engineer,52811,6880,Python,https://github.com/AntonOsika/gpt-engineer,AntonOsika,29,2024-11-17T22:47:32Z,Platform to experiment with the AI Software Engineer. Terminal based. NOTE: Very different from https://gptengineer.app
47,Python,requests,52333,9339,Python,https://github.com/psf/requests,psf,262,2024-12-23T16:06:01Z,"A simple, yet elegant, HTTP library."
48,Python,yolov5,51834,16539,Python,https://github.com/ultralytics/yolov5,ultralytics,209,2025-01-06T20:25:14Z,YOLOv5 ğŸš€ in PyTorch > ONNX > CoreML > TFLite
49,Python,openpilot,51541,9276,Python,https://github.com/commaai/openpilot,commaai,161,2025-01-09T02:39:09Z,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 275+ supported cars."
50,Python,hackingtool,51254,5514,Python,https://github.com/Z4nzu/hackingtool,Z4nzu,52,2024-07-31T13:30:04Z,ALL IN ONE Hacking Tool For Hackers
51,Python,rich,50242,1757,Python,https://github.com/Textualize/rich,Textualize,231,2024-12-02T16:01:57Z,Rich is a Python library for rich text and beautiful formatting in the terminal.
52,Python,grok-1,49762,8342,Python,https://github.com/xai-org/grok-1,xai-org,107,2024-08-30T04:17:25Z,Grok open release
53,Python,professional-programming,47106,3739,Python,https://github.com/charlax/professional-programming,charlax,2,2024-12-23T03:33:32Z,A collection of learning resources for curious software engineers
54,Python,big-list-of-naughty-strings,46787,2147,Python,https://github.com/minimaxir/big-list-of-naughty-strings,minimaxir,105,2024-04-18T03:26:59Z,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data.
55,Python,MetaGPT,46521,5529,Python,https://github.com/geekan/MetaGPT,geekan,89,2024-12-18T02:20:32Z,"ğŸŒŸ The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming"
56,Python,PaddleOCR,45586,7922,Python,https://github.com/PaddlePaddle/PaddleOCR,PaddlePaddle,120,2025-01-08T09:31:41Z,"Awesome multilingual OCR toolkits based on PaddlePaddle (practical ultra lightweight OCR system, support 80+ languages recognition, provide data annotation and synthesis tools, support training and deployment among server, mobile, embedded and IoT devices)"
57,Python,pandas,44229,18107,Python,https://github.com/pandas-dev/pandas,pandas-dev,3675,2025-01-08T23:06:32Z,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more"
58,Python,30-Days-Of-Python,43787,8367,Python,https://github.com/Asabeneh/30-Days-Of-Python,Asabeneh,201,2024-10-09T08:43:32Z,"30 days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than100 days, follow your own pace.  These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw"
59,Python,Fooocus,42470,6165,Python,https://github.com/lllyasviel/Fooocus,lllyasviel,248,2024-08-21T01:49:14Z,Focus on prompting and generating
60,Python,langflow,42446,4739,Python,https://github.com/langflow-ai/langflow,langflow-ai,302,2025-01-09T00:12:53Z,"Langflow is a low-code app builder for RAG and multi-agent AI applications. Itâ€™s Python-based and agnostic to any model, API, or database."
61,Python,OpenHands,42275,4669,Python,https://github.com/All-Hands-AI/OpenHands,All-Hands-AI,272,2025-01-09T02:39:55Z,"ğŸ™Œ OpenHands: Code Less, Make More"
62,Python,Deep-Live-Cam,42148,6192,Python,https://github.com/hacksider/Deep-Live-Cam,hacksider,31,2025-01-07T11:03:22Z,real time face swap and one-click video deepfake with only a single image
63,Python,text-generation-webui,41526,5409,Python,https://github.com/oobabooga/text-generation-webui,oobabooga,237,2025-01-09T00:17:31Z,A Gradio web UI for Large Language Models with support for multiple inference backends.
64,Python,ChatGLM-6B,40955,5237,Python,https://github.com/THUDM/ChatGLM-6B,THUDM,596,2024-06-27T04:05:25Z,ChatGLM-6B: An Open Bilingual Dialogue Language Model | å¼€æºåŒè¯­å¯¹è¯è¯­è¨€æ¨¡å‹
65,Python,python-patterns,40742,6950,Python,https://github.com/faif/python-patterns,faif,14,2024-09-05T20:53:59Z,A collection of design patterns/idioms in Python
66,Python,diagrams,40079,2562,Python,https://github.com/mingrammer/diagrams,mingrammer,377,2025-01-06T04:45:28Z,:art: Diagram as Code for prototyping cloud system architectures
67,Python,ailearning,39876,11483,Python,https://github.com/apachecn/ailearning,apachecn,2,2024-11-12T16:21:55Z,AiLearningï¼šæ•°æ®åˆ†æ+æœºå™¨å­¦ä¹ å®æˆ˜+çº¿æ€§ä»£æ•°+PyTorch+NLTK+TF2
68,Python,odoo,39856,25798,Python,https://github.com/odoo/odoo,odoo,7293,2025-01-09T02:17:24Z,Odoo. Open Source Apps To Grow Your Business.
69,Python,stablediffusion,39711,5102,Python,https://github.com/Stability-AI/stablediffusion,Stability-AI,292,2024-10-10T21:28:57Z,High-Resolution Image Synthesis with Latent Diffusion Models
70,Python,sentry,39574,4242,Python,https://github.com/getsentry/sentry,getsentry,2228,2025-01-09T02:49:10Z,Developer-first error tracking and performance monitoring
71,Python,black,39412,2497,Python,https://github.com/psf/black,psf,387,2025-01-07T19:50:57Z,The uncompromising Python code formatter
72,Python,ColossalAI,39008,4349,Python,https://github.com/hpcaitech/ColossalAI,hpcaitech,447,2025-01-08T03:51:50Z,"Making large AI models cheaper, faster and more accessible"
73,Python,cheat.sh,38761,1802,Python,https://github.com/chubin/cheat.sh,chubin,137,2024-12-31T17:50:52Z,the only cheat sheet you need
74,Python,Deep-Learning-Papers-Reading-Roadmap,38581,7335,Python,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,floodsung,89,2022-11-27T13:18:32Z,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!
75,Python,bert,38489,9637,Python,https://github.com/google-research/bert,google-research,887,2024-07-23T23:39:41Z,TensorFlow code and pre-trained models for BERT
76,Python,GPT-SoVITS,38412,4340,Python,https://github.com/RVC-Boss/GPT-SoVITS,RVC-Boss,706,2025-01-02T03:16:32Z,1 min voice data can also be used to train a good TTS model! (few shot voice cloning)
77,Python,nanoGPT,38357,6190,Python,https://github.com/karpathy/nanoGPT,karpathy,274,2024-12-09T23:53:04Z,"The simplest, fastest repository for training/finetuning medium-sized GPTs."
78,Python,airflow,38215,14490,Python,https://github.com/apache/airflow,apache,1215,2025-01-09T00:27:23Z,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows"
79,Python,llama_index,37874,5442,Python,https://github.com/run-llama/llama_index,run-llama,663,2025-01-08T21:17:33Z,LlamaIndex is a data framework for your LLM applications
80,Python,LLaMA-Factory,37543,4631,Python,https://github.com/hiyouga/LLaMA-Factory,hiyouga,277,2025-01-08T10:18:49Z,Unified Efficient Fine-Tuning of 100+ LLMs (ACL 2024)
81,Python,mitmproxy,37473,4080,Python,https://github.com/mitmproxy/mitmproxy,mitmproxy,366,2025-01-08T21:03:46Z,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.
82,Python,FastChat,37457,4578,Python,https://github.com/lm-sys/FastChat,lm-sys,915,2024-12-26T23:42:40Z,"An open platform for training, serving, and evaluating large language models. Release repo for Vicuna and Chatbot Arena."
83,Python,Open-Assistant,37173,3252,Python,https://github.com/LAION-AI/Open-Assistant,LAION-AI,290,2024-08-17T01:55:35Z,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so."
84,Python,quivr,37058,3607,Python,https://github.com/QuivrHQ/quivr,QuivrHQ,89,2025-01-06T09:42:31Z,"Opiniated RAG for integrating GenAI in your apps ğŸ§    Focus on your product rather than the RAG. Easy integration in existing products with customisation!  Any LLM: GPT4, Groq, Llama. Any Vectorstore: PGVector, Faiss. Any Files. Anyway you want. "
85,Python,interview_internal_reference,36743,9444,Python,https://github.com/0voice/interview_internal_reference,0voice,31,2024-05-20T12:04:02Z,2023å¹´æœ€æ–°æ€»ç»“ï¼Œé˜¿é‡Œï¼Œè…¾è®¯ï¼Œç™¾åº¦ï¼Œç¾å›¢ï¼Œå¤´æ¡ç­‰æŠ€æœ¯é¢è¯•é¢˜ç›®ï¼Œä»¥åŠç­”æ¡ˆï¼Œä¸“å®¶å‡ºé¢˜äººåˆ†ææ±‡æ€»ã€‚
86,Python,python-cheatsheet,36688,6490,Python,https://github.com/gto76/python-cheatsheet,gto76,23,2025-01-05T16:07:00Z,Comprehensive Python Cheatsheet
87,Python,TTS,36649,4529,Python,https://github.com/coqui-ai/TTS,coqui-ai,23,2024-08-16T12:07:14Z,"ğŸ¸ğŸ’¬ - a deep learning toolkit for Text-to-Speech, battle-tested in research and production"
88,Python,streamlit,36588,3155,Python,https://github.com/streamlit/streamlit,streamlit,1003,2025-01-09T01:24:48Z,Streamlit â€” A faster way to build and share data apps.
89,Python,WeChatMsg,36180,3754,Python,https://github.com/LC044/WeChatMsg,LC044,68,2025-01-02T13:14:29Z,æå–å¾®ä¿¡èŠå¤©è®°å½•ï¼Œå°†å…¶å¯¼å‡ºæˆHTMLã€Wordã€Excelæ–‡æ¡£æ°¸ä¹…ä¿å­˜ï¼Œå¯¹èŠå¤©è®°å½•è¿›è¡Œåˆ†æç”Ÿæˆå¹´åº¦èŠå¤©æŠ¥å‘Šï¼Œç”¨èŠå¤©æ•°æ®è®­ç»ƒä¸“å±äºä¸ªäººçš„AIèŠå¤©åŠ©æ‰‹
90,Python,DeepSpeed,36160,4184,Python,https://github.com/microsoft/DeepSpeed,microsoft,1104,2025-01-09T01:18:37Z,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective."
91,Python,GFPGAN,36127,5976,Python,https://github.com/TencentARC/GFPGAN,TencentARC,376,2024-07-26T18:44:02Z,GFPGAN aims at developing Practical Algorithms for Real-world Face Restoration.
92,Python,wtfpython,35949,2662,Python,https://github.com/satwikkansal/wtfpython,satwikkansal,81,2024-11-26T15:56:16Z,What the f*ck Python? ğŸ˜±
93,Python,DragGAN,35820,3454,Python,https://github.com/XingangPan/DragGAN,XingangPan,153,2024-05-18T17:51:40Z,Official Code for DragGAN (SIGGRAPH 2023)
94,Python,MockingBird,35613,5221,Python,https://github.com/babysor/MockingBird,babysor,479,2024-11-15T05:00:29Z,ğŸš€AIæ‹Ÿå£°: 5ç§’å†…å…‹éš†æ‚¨çš„å£°éŸ³å¹¶ç”Ÿæˆä»»æ„è¯­éŸ³å†…å®¹ Clone a voice in 5 seconds to generate arbitrary speech in real-time
95,Python,ultralytics,35126,6744,Python,https://github.com/ultralytics/ultralytics,ultralytics,1050,2025-01-08T20:14:43Z,Ultralytics YOLO11 ğŸš€
96,Python,gym,35101,8623,Python,https://github.com/openai/gym,openai,123,2024-10-11T20:07:05Z,A toolkit for developing and comparing reinforcement learning algorithms.
97,Python,gradio,35090,2650,Python,https://github.com/gradio-app/gradio,gradio-app,461,2025-01-09T02:04:00Z,"Build and share delightful machine learning apps, all in Python. ğŸŒŸ Star to support our work!"
98,Python,ray,34802,5917,Python,https://github.com/ray-project/ray,ray-project,4267,2025-01-08T23:54:24Z,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.
99,Python,OpenBB,34767,3177,Python,https://github.com/OpenBB-finance/OpenBB,OpenBB-finance,51,2025-01-08T23:13:48Z,"Investment Research for Everyone, Everywhere."
100,Python,TaskMatrix,34549,3311,Python,https://github.com/chenfei-wu/TaskMatrix,chenfei-wu,258,2024-01-06T02:41:20Z,
